"id","url","ip","host","date","browser","referrer","domain","searchTerms"
"648906","/2011/05/never-let-me-go/","1093953556","msnbot-65-52-104-20.search.msn.com","1325527171","Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)",,,NULL
"648902","/?m=20111130","1123631800","crawl-66-249-66-184.googlebot.com","1325526975","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648903","/2011/06/18/hope-esser-and-christalena-hughmanick-retracing/","1123631859","crawl-66-249-66-243.googlebot.com","1325527023","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648904","/2011/11/tim-graham-diego-leclery/","1123633009","crawl-66-249-71-113.googlebot.com","1325527073","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648667","/2011/06/michael-sirianni-ctrl/","1123631800","crawl-66-249-66-184.googlebot.com","1325518933","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648670","/2011/06/leeza-meksin-and-yevgeniya-baras-hide/","1123631800","crawl-66-249-66-184.googlebot.com","1325519012","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648671","/2011/05/28/r-james-healy-m-16-2/","1123631859","crawl-66-249-66-243.googlebot.com","1325519018","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648712","/","406839347","c-24-63-224-51.hsd1.ma.comcast.net","1325520655","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_8) AppleWebKit/534.50.2 (KHTML, like Gecko) Version/5.0.6 Safari/533.22.3",,,NULL
"648716","/2011/07/philip-von-zweck-4/","1123631800","crawl-66-249-66-184.googlebot.com","1325520790","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648715","/2011/11/chaire-ashley-solo-disco/","1123631800","crawl-66-249-66-184.googlebot.com","1325520711","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648723","/2010/09/dan-gunn-multistable-picture-fable/","3024881043","180.76.5.147","1325520972","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"648724","/2010/11/without-you-im-nothing-art-and-its-audience/","3497226579","208.115.113.83","1325520994","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648740","/2010/02/uchicago-mfa-open-studios/","3024880983","180.76.5.87","1325521310","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"648745","/2011/04/andrew-j-greene-and-marion-ramos-suprimir-moraleja/feed/","3497226579","208.115.113.83","1325521452","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648746","/2010/10/uic-mfa-open-studios-2/feed/","3497226579","208.115.113.83","1325521482","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648686","/2010/09/chris-ofili/feed/","1123633009","crawl-66-249-71-113.googlebot.com","1325519583","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648690","/feed/","1208928002","rate-limited-proxy-72-14-199-2.google.com","1325519695","Feedfetcher-Google; (+http://www.google.com/feedfetcher.html; 19 subscribers; feed-id=17746194570529843315)",,,NULL
"648693","/2011/04/design-and-art-series/","3585769230","213.186.127.14.utel.net.ua","1325519762","Mozilla/5.0 (compatible; AhrefsBot/2.0; +http://ahrefs.com/robot/)",,,NULL
"648953","/2011/09/millie-wilson-looks-bad/","1123631800","crawl-66-249-66-184.googlebot.com","1325528870","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648954","/2011/06/gregg-bordowitz-and-stephanie-brooks/","1123631800","crawl-66-249-66-184.googlebot.com","1325529009","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648931","/2010/07/religare-artists-explore-the-concept-of-religion/","1123631800","crawl-66-249-66-184.googlebot.com","1325527878","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648932","/2010/12/jeanine-breaker/","1123633009","crawl-66-249-71-113.googlebot.com","1325528069","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648934","/2011/06/11/gregg-bordowitz-and-stephanie-brooks/","1123633069","crawl-66-249-71-173.googlebot.com","1325528109","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648966","/2011/08","1427726170","luna186.startdedicated.com","1325529148","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",,,NULL
"648998","/2010/07/","1427726170","luna186.startdedicated.com","1325529351","Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)",,,NULL
"649049","/2009/09/jamilee-polson-see-more-glass-the-end-as-the-beginning/","1123631800","crawl-66-249-66-184.googlebot.com","1325530754","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649057","/tag/edie-fake/feed/","3497226051","208-115-111-67-reverse.wowrack.com","1325530937","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"649060","/2010/10/mckeever-donovan-hold-me/","1123633009","crawl-66-249-71-113.googlebot.com","1325531063","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649061","/2009/10/memphis-milano/","1123631800","crawl-66-249-66-184.googlebot.com","1325531121","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648665","/2011/05/mark-bradford/","1123631800","crawl-66-249-66-184.googlebot.com","1325518880","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648666","/2011/06/05/leeza-meksin-and-yevgeniya-baras-hide/","1123631859","crawl-66-249-66-243.googlebot.com","1325518926","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648730","/2010/04/28/unearthed-americana-narrative-art-for-others/","3497226579","208.115.113.83","1325521013","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648731","/tag/2nd-flr-gallery/?m=2010086","1123631800","crawl-66-249-66-184.googlebot.com","1325521028","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649004","/2010/09/alice-tippit-on-defense/","1123633009","crawl-66-249-71-113.googlebot.com","1325529440","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648846","/2011/11/13/","1123631800","crawl-66-249-66-184.googlebot.com","1325525130","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648847","/2011/06/summer-2011-transition/","1123631800","crawl-66-249-66-184.googlebot.com","1325525136","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648851","/2010/04/scott-cowan-and-katy-keefe-braided-bread/","3024880955","180.76.5.59","1325525285","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"648853","/2011/07/08/sioban-lombardi-and-gwendolyn-zabicki-the-exceptional-ordinary/","1123631859","crawl-66-249-66-243.googlebot.com","1325525506","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648912","/2011/04/emre-kocagil-sigh-nature/","3585769230","213.186.127.14.utel.net.ua","1325527355","Mozilla/5.0 (compatible; AhrefsBot/2.0; +http://ahrefs.com/robot/)",,,NULL
"648925","/2011/06/18/hope-esser-and-christalena-hughmanick-retracing/feed/","1123631859","crawl-66-249-66-243.googlebot.com","1325527727","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648927","/2010/06/new-directions-in-collage/","3024880947","180.76.5.51","1325527797","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"648928","/2011/06/john-henderson-12-x-12/","1123631800","crawl-66-249-66-184.googlebot.com","1325527798","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648929","/2011/11/30/","1123631800","crawl-66-249-66-184.googlebot.com","1325527802","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648726","/2011/05/andy-roche-riffin/","3497226579","208.115.113.83","1325521001","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648725","/2010/10/uic-mfa-open-studios-2/","3497226579","208.115.113.83","1325520998","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648727","/2010/07/09/younger-than-janis/comment-page-1/","3497226579","208.115.113.83","1325521008","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648728","/2010/07/08/the-nomadic-studio/","3497226579","208.115.113.83","1325521010","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648729","/2010/06/26/","3497226579","208.115.113.83","1325521011","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648732","/2010/05/timothy-bergstrom-and-daniel-sullivan-face-off/","3585769230","213.186.127.14.utel.net.ua","1325521028","Mozilla/5.0 (compatible; AhrefsBot/2.0; +http://ahrefs.com/robot/)",,,NULL
"648735","/","1657670775","c-98-206-12-119.hsd1.il.comcast.net","1325521118","Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_4_11; en) AppleWebKit/533.19.4 (KHTML, like Gecko) Version/4.1.3 Safari/533.19.4",,,NULL
"648736","/2012/01/group-exhibition/","1657670775","c-98-206-12-119.hsd1.il.comcast.net","1325521127","Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_4_11; en) AppleWebKit/533.19.4 (KHTML, like Gecko) Version/4.1.3 Safari/533.19.4","http://www.thevisualist.org/","www.thevisualist.org",NULL
"648737","/2010/09/ofthemoment-annual-gala-to-benefit-the-renaissance-society/","3497226579","208.115.113.83","1325521206","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648739","/2009/12/nemesis/","3497226579","208.115.113.83","1325521303","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"649052","/2009/12/amanda-ross-ho/feed/","1123631800","crawl-66-249-66-184.googlebot.com","1325530836","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649063","/2010/05/trew-schriefer-and-joanna-goss/","3585769230","213.186.127.14.utel.net.ua","1325531152","Mozilla/5.0 (compatible; AhrefsBot/2.0; +http://ahrefs.com/robot/)",,,NULL
"649054","/2011/04/andy-warhol-shadows/","1123633009","crawl-66-249-71-113.googlebot.com","1325530893","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649056","/2010/04/daniel-everett-12-x-12/feed/","3497226051","208-115-111-67-reverse.wowrack.com","1325530928","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"649064","/2011/11/yasi-ghanbari-cowboy/","1600975099","spider-95-108-240-251.yandex.com","1325531156","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)",,,NULL
"649066","/2011/04/dont-let-fear-rule-your-life/","3024880994","180.76.5.98","1325531214","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"649067","/2009/10/carroll-dunham/","1123631800","crawl-66-249-66-184.googlebot.com","1325531225","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649077","/2009/09/20-eyes/","1123633009","crawl-66-249-71-113.googlebot.com","1325531746","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649079","/2010/07/17/","3024881086","180.76.5.190","1325531757","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"649076","/2010/09/rosa-menkman-glitched/","1123631800","crawl-66-249-66-184.googlebot.com","1325531668","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649081","/2010/06/austin-knierim-and-jesus-mejia-palimpsest/","1123631800","crawl-66-249-66-184.googlebot.com","1325531786","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649074","/about/","3475948527","msnbot-207-46-195-239.search.msn.com","1325531600","Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)",,,NULL
"649075","/?m=20110924","1123631800","crawl-66-249-66-184.googlebot.com","1325531662","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649036","/2011/04/performance-post-appropriation/","2071867981","123.126.50.77","1325530521","Sogou web spider/4.0(+http://www.sogou.com/docs/help/webmasters.htm#07)",,,NULL
"649038","/2009/11/disbeliever-intersections-of-science-and-religion-in-contemporary-art/","1123631800","crawl-66-249-66-184.googlebot.com","1325530570","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649040","/2010/12/19/diego-leclery-polar-bear-village-new-holiday-spirit/feed/","3497226051","208-115-111-67-reverse.wowrack.com","1325530580","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"649044","/2010/09/patricia-treib/","1123631800","crawl-66-249-66-184.googlebot.com","1325530597","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649045","/2010/06/12/","1123633009","crawl-66-249-71-113.googlebot.com","1325530600","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649048","/?m=20111210","3497226051","208-115-111-67-reverse.wowrack.com","1325530686","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"649053","/2011/02/stanislaus-von-moos-the-city-as-spectacle-a-view-from-the-gondola/","1123631800","crawl-66-249-66-184.googlebot.com","1325530875","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649055","/2010/01/13/the-sports-show/","3497226051","208-115-111-67-reverse.wowrack.com","1325530901","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"649100","/2011/10/albert-oehlen-painthing-on-the-move-2/","1544199396","host-92-10-156-228.as43234.net","1325532529","Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; GTB7.2; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; MDDC; .NET4.0C; ibrytetoolbar_pla",,,NULL
"649108","/2011/07/lori-felker-zummertapez/","3024880947","180.76.5.51","1325532961","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"649111","/2011/03/19/tiphanie-spencer-subconscious-thought/","1123631859","crawl-66-249-66-243.googlebot.com","1325532992","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649116","/2011/02/northwestern-mfa-open-studios-2011/","1123631800","crawl-66-249-66-184.googlebot.com","1325533009","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649147","/2009/11/07/death-party/","1123631859","crawl-66-249-66-243.googlebot.com","1325536923","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649119","/2011/09/ruins-daniel-baird-and-russell-leng/","1123631800","crawl-66-249-66-184.googlebot.com","1325533047","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649143","/2011/01/jason-reblando-youth-boxing/","1123631800","crawl-66-249-66-184.googlebot.com","1325536770","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649144","/2011/09/mark-bradford-three-scenes-iii/","1123631800","crawl-66-249-66-184.googlebot.com","1325536814","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649145","/2011/01/chris-bradley/","3024881074","180.76.5.178","1325536914","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"649146","/robots.txt","1123631859","crawl-66-249-66-243.googlebot.com","1325536922","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649121","/2011/09/18/","1123631800","crawl-66-249-66-184.googlebot.com","1325533067","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649142","/","1039654255","61.247.221.111","1325536768","Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; IPMS/4669080A-14AF91D9EAE; TCO_20091110170859; .NET CLR 1.1.4322; .NET CLR 2.0.50727; InfoPath.2; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)",,,NULL
"648669","/2011/05/kendell-carter/","1123633009","crawl-66-249-71-113.googlebot.com","1325519005","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648677","/2011/02/lise-haller-baggesen-the-letter-x/","2071867981","123.126.50.77","1325519206","Sogou web spider/4.0(+http://www.sogou.com/docs/help/webmasters.htm#07)",,,NULL
"648678","/2011/06/untitled-document/","1123631800","crawl-66-249-66-184.googlebot.com","1325519216","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648674","/2011/06/24/untitled-document/","1123631859","crawl-66-249-66-243.googlebot.com","1325519143","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648675","/2011/05/06/while-all-such-things-end/","1123631859","crawl-66-249-66-243.googlebot.com","1325519178","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649059","/2011/11/tantalized-20-paintings-by-andrew-ek-and-dana-toft/","3244984383","193.106.136.63.usersnat.smileweb.com.ua","1325531032","Opera/7.60 (Windows NT 5.2; U)  [en] (IBM EVV/3.0/EAK01AG9/LE)","http://gamsup.ru/","gamsup.ru",NULL
"649058","/2010/10/charles-mahaffee-and-winslow-smith/","3024881382","180.76.6.230","1325530983","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"649062","/2010/03/irena-knezevic-gesture-guild/","3497226051","208-115-111-67-reverse.wowrack.com","1325531126","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"649068","/","1194941062","c-71-57-90-134.hsd1.il.comcast.net","1325531229","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/5.1.2 Safari/534.52.7",,,NULL
"649070","/2010/08/corinne-d%e2%80%99agustino-and-thomas-i%e2%80%99anson-squaring-the-circle/","2071867981","123.126.50.77","1325531360","Sogou web spider/4.0(+http://www.sogou.com/docs/help/webmasters.htm#07)",,,NULL
"649112","/robots.txt","1123633009","crawl-66-249-71-113.googlebot.com","1325532993","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649114","/2011/06/reh-gordon/","1123631800","crawl-66-249-66-184.googlebot.com","1325532995","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649149","/2010/05/art-under-21/","1123631800","crawl-66-249-66-184.googlebot.com","1325537009","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649150","/?m=20111027","1123631800","crawl-66-249-66-184.googlebot.com","1325537065","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649073","/2012/01/moves-thinks-repeats-pauses/","1276175734","c-76-16-229-118.hsd1.il.comcast.net","1325531573","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/5.1.2 Safari/534.52.7","http://www.thevisualist.org/","www.thevisualist.org",NULL
"649086","/wp-cron.php?doing_wp_cron=1325532182","3098365794","server6.lithiumhosting.com","1325532183","WordPress/3.3; http://www.thevisualist.org",,,NULL
"649106","/2011/10/albert-oehlen-painthing-on-the-move/","1544199396","host-92-10-156-228.as43234.net","1325532820","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.63 Safari/535.7",,,NULL
"649155","/","1817925113","108-91-85-249.lightspeed.cicril.sbcglobal.net","1325537357","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/5.1.2 Safari/534.52.7",,,NULL
"649109","/","403461909","c-24-12-87-21.hsd1.in.comcast.net","1325532989","Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)",,,NULL
"649153","/2010/09/09/alice-tippit-on-defense/","1123631859","crawl-66-249-66-243.googlebot.com","1325537209","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649110","/","403461909","c-24-12-87-21.hsd1.in.comcast.net","1325532989","Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)",,,NULL
"649152","/2011/02/10/","3024881075","180.76.5.179","1325537146","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"649113","/2011/03/edie-fake-and-lee-relvas/","1123631800","crawl-66-249-66-184.googlebot.com","1325532994","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649151","/?m=20110210","3024880954","180.76.5.58","1325537145","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"649115","/2012/01/group-exhibition/","403461909","c-24-12-87-21.hsd1.in.comcast.net","1325533003","Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)","http://www.thevisualist.org/","www.thevisualist.org",NULL
"649148","/2010/04/geisslersann-the-real-estate/","1123631800","crawl-66-249-66-184.googlebot.com","1325536952","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649124","/2011/10/beyond-visibility-photography-and-our-connection-to-the-cosmos/","1123631800","crawl-66-249-66-184.googlebot.com","1325533316","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649020","/2011/01/27/peter-saul-stupid-arguments-and-brian-calvin-new-paintings/","1123631859","crawl-66-249-66-243.googlebot.com","1325530079","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649021","/category/exhibition/page/40/","1123631859","crawl-66-249-66-243.googlebot.com","1325530091","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649030","/2011/03/eric-lebofsky/","3024881006","180.76.5.110","1325530364","Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",,,NULL
"649032","/2010/11/tomboy/","1123633009","crawl-66-249-71-113.googlebot.com","1325530439","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649051","/?m=20110625","1123631800","crawl-66-249-66-184.googlebot.com","1325530834","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649046","/2010/02/new-new-new/feed/","1123633009","crawl-66-249-71-113.googlebot.com","1325530632","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649050","/2011/10/12/","1123633009","crawl-66-249-71-113.googlebot.com","1325530769","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649080","/2010/02/20/new-new-new/","1123631859","crawl-66-249-66-243.googlebot.com","1325531778","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"649043","/2010/03/19/nnennna-okore/","3497226051","208-115-111-67-reverse.wowrack.com","1325530589","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648733","/2009/10/carroll-dunham/","3497226579","208.115.113.83","1325521072","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648742","/2011/04/the-low-down/","3497226579","208.115.113.83","1325521348","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648741","/2010/01/armita-rafaat/feed/","1123633009","crawl-66-249-71-113.googlebot.com","1325521330","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648744","/tag/pedestrian-project/","3497226579","208.115.113.83","1325521450","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
"648738","/tag/2nd-flr-gallery/feed/","1123631800","crawl-66-249-66-184.googlebot.com","1325521289","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648743","/wp-cron.php?doing_wp_cron=1325521449","3098365794","server6.lithiumhosting.com","1325521449","WordPress/3.3; http://www.thevisualist.org",,,NULL
"648747","/2011/07/sioban-lombardi-and-gwendolyn-zabicki-the-exceptional-ordinary/","1123633009","crawl-66-249-71-113.googlebot.com","1325521504","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648748","/robots.txt","3475948528","msnbot-207-46-195-240.search.msn.com","1325522630","Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)",,,NULL
"648752","/robots.txt","1123631859","crawl-66-249-66-243.googlebot.com","1325522820","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,,NULL
"648704","/","1657670775","c-98-206-12-119.hsd1.il.comcast.net","1325520351","Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_4_11; en) AppleWebKit/533.19.4 (KHTML, like Gecko) Version/4.1.3 Safari/533.19.4",,,NULL
"648710","/robots.txt","3497226579","208.115.113.83","1325520606","Mozilla/5.0 (compatible; Ezooms/1.0; [email])",,,NULL
