Name,Address,Hours (comma seperated),by appt. y/n,Website,Facebook page,Email
33 Contemporary Gallery/ Zhou B Art Center,"1029 W 35th St, Chicago, IL 60609",Mon-Fri 10AM-5PM,n,www.33contemporary.com,https://www.facebook.com/artnxtlevelprojects/,
4th Ward Project Space,"5338 S Kimbark Ave, Chicago, IL 60615",Sat 1PM-5PM,y,http://www.4wps.org/,,[email]
6018 North,"6018 N Kenmore Ave, Chicago, IL 60660",Sat & Sun 12PM-5PM,n,http://www.6018north.org/,,[email]
65Grand,"1369 W Grand Ave, Chicago, IL ",Fri & Sat 12PM- 5:30PM,n,http://www.65grand.com/,,[email]
ACRE Projects,"1345 W 19th St, Chicago, IL 60608",Sun 12PM-4PM,n,http://www.acreresidency.org/acre-projects/,,[email]
Addington Gallery,"704 N Wells Chicago, IL 60654",Tue-Sat 11AM-6PM,n,addingtongallery.com,https://www.facebook.com/AddingtonGallery/,[email]
Adds Donna,,,,http://addsdonna.com/exhibitions/,,[email]
AdventureLand Gallery,"1513 N Western Ave, Chicago IL 60622",Tues-Sat 11AM-5PM,n,http://www.adventurelandgallery.com/,,[email]
Alan Koppel Gallery,"806 N Dearborn St, Chicago, IL 60610",Mon-Fri 10AM-5:30PM,n,alankoppel.com,https://www.facebook.com/alankoppelgallery/,[email]
Alibi Fine Art,"4426 N Ravenswood Ave, Chicago, IL 60640",appt only,y,www.alibifineart.com,https://www.facebook.com/Alibi.fine.art,[email]
Andrew Bae Gallery,"300 W Superior St, Chicago Il 60654",Tues-Sat 10AM-6PM,n,www.andrewbaegallery.com,https://www.facebook.com/andrewbaegallery/,[email]
Andrew Rafacz Gallery,"835 W Washington Blvd, Chicago, IL 60607","Tue-Fri 11AM-6PM, Sat 11AM-5PM",n,www.andrewrafacz.com,https://www.facebook.com/andrewrafaczgallery/,[email]
Ann Nathan Gallery,"212 W Superior St, Chicago, IL 60654","Tue-Fri 10AM-5:30PM, Sat 11AM-5PM",n,http://www.annnathangallery.com/,https://www.facebook.com/Ann-Nathan-Gallery-108748352582544/,[email]
Antena,"1765 S Laflin St, Chicago IL 60608",appt. only,y,http://antenapilsen.blogspot.com/,https://www.facebook.com/antenapilsen/,[email]
Arc Gallery,"2156 N Damen Ave, Chicago, IL ","Wed-Sat 12PM-6PM, Sun 12PM-4PM",n,www.arcgallery.org,https://www.facebook.com/ARCGalleryChicago,[email]
Art Institute Chicago,"111 S Michigan Ave, Chicago, IL 60605","Sun-Sat 10:30AM-5PM, Thur 10:30AM-8PM",n,www.artic.edu,https://www.facebook.com/artic/,
Arts and Public Life - Arts Incubator,"301 E Garfield Blvd, Chicago, IL 60637","Tues-Fri 12PM-6PM , Thurs 12PM-7PM",n,https://arts.uchicago.edu/artsandpubliclife,https://www.facebook.com/UChicagoArts,[email]
Arts Club,"201 E Ontario St, Chicago, IL 60611","Tue-Fri 11AM-6PM, Sat 11AM-3PM",n,www.artsclubchicago.com,https://www.facebook.com/ArtsClubChicago,[email]
Aspect Ratio,"119 N Peoria St, Unit 3D, Chicago, IL 60607",Thur-Sat 12PM-5PM,y&n,http://www.aspectratioprojects.com/home,https://www.facebook.com/aspectratioprojects,[email]
Ballroom Projects,"3012 S Archer Ave, Chicago, IL 60608",,,http://ballroomprojects.tumblr.com/,,[email]
Barbara & Barbara,"2925 W Diversey Ave, Chicago, IL 60647","Sun 10AM-6PM, Mon 3PM-9PM, Tues-Sat 9AM-9PM",n,http://barbaraandbarbara.com/,www.facebook.com/BarbaraandBarbaraSalon,[email]
Beautiful,"1801 S Peoria St Chicago, IL US",appt. only,y,http://beautifulgallery.us/,,[email]
Beverly Arts Center,"2407 W 111th St, Chicago, IL 60655","Mon-Fri 9AM-9PM, Sat 9AM-5PM, Sun 1PM-4Pm",n,www.beverlyartcenter.org,https://www.facebook.com/Beverly-Arts-Center-136987280893/?ref=ts,[email]
Born Nude,"1711 S Halsted St, #2, Chicago, IL 60608-2329",appt. only,y,http://bornnu.de/,https://www.facebook.com/pages/Born-Nude/369477823206250,[email]
Boy Friends,"3039 W Carroll St, Chicago, IL 60612",Sun 1PM-4PM,n,http://boyfriendschicago.com/,,[email]
Bridgeport Art Center,"1200 W 35th St, Chicago, IL 60609",Mon-Sun 8AM-6PM,n,www.bridgeportart.com,https://www.facebook.com/bridgeporart,[email]
CALLES Y SUEÃ‘OS-CHICAGO,,,,,https://www.facebook.com/Calles-y-Sue%C3%B1os-Chicago-187333291316188/,Try contacting through Facebook
Carl Hammer Gallery,"740 N Wells St, Chicago, IL 60654","Tue-Fri 11AM-6PM, Sat 11AM-5PM",n,www.carlhammergallery.com,https://www.facebook.com/pages/Hammer-Carl-Gallery/152524148117083,[email]
Carrie Secrist Gallery,"835 W Washington Blvd, Chicago, IL 60607","Tue-Fri 10:30AM-6PM, Sat 11AM-5PM",n,secristgallery.com,https://www.facebook.com/Carrie-Secrist-Gallery-109671369142593/,[email]
Chicago Art Department,"1932 South Halsted #100, Chicago, IL 60608",,,http://www.chicagoartdepartment.org/,https://www.facebook.com/chicagoartdept,[email]
Chicago Art Source,"1871 N Clybourn, Chicago, IL 60614","Mon-Fri 10AM-6PM, Sat 10AM-5PM",n,www.chicagoartsource.com,https://www.facebook.com/chicagoartsource/,[email]
Chicago Artists Coalition,"217 N Carpenter, Chicago, IL 60607","Mon-Fri 9AM-5PM, Sat 12PM-6PM",n,www.chicagoartistscoalition.org,https://www.facebook.com/chicagoartistscoalition,[email]
Chicago Arts District,"1945 S Halsted, Chicago, IL 60608",,,www.chicagoartsdistrict.org,,[email]
Chicago Center for the Print,"1509 W Fullerton Ave, Chicago, IL 60614","Tue-Sat 11:30AM-5:30PM, Sun 12PM-5PM",y&n,www.prints-posters.com,https://www.facebook.com/Chicago-Center-for-The-Print-45974569314/,[email]
Chicago Printmakers Collaborative,"4912 N Western Ave, Chicago, Il 60625",Fri-Sat 12PM-5PM,y,www.chicagoprintmakers.com,https://www.facebook.com/ChicagoPrintmakers/,[email]
Chicago Urban Art Retreat Center,"1957 S Spaulding Ave, Chicago, IL 60623",Sat 11AM-4PM,n,www.urbanartretreat.com,https://www.facebook.com/urbanartretreat/,[email]
Co-Prosperity Sphere,"3219 S Morgan St, Chicago, IL 60608",appt. only,y,http://www.coprosperity.org/,,[email]
Cobalt Studios,"1950 W 21 St, Chicago, IL 60608",,,http://cobaltartstudio.blogspot.com/,,[email]
Comfort Station,"2579 N Milwaukee Ave. Chicago, IL 60647",,,http://www.comfortstationlogansquare.org/,https://www.facebook.com/comfortstationlogansquare/,[email]
Corbett vs. Dempsey,"1120 N Ashland Ave, Fl 3, Chicago, IL 60622",Tue-Sat 10AM-5PM,y&n,www.corbettvsdempsey.com,https://www.facebook.com/Corbett-vs-Dempsey-20225702357/,[email]
Corner,"2912 N  Milwaukee Ave, Chicago, IL 60618 ",appt. only,y,http://www.cornerchicago.com/,https://www.facebook.com/CornerChicago/,[email]
Courtney Blades,"1635 W Grand Ave. Chicago, IL 60622",,,http://courtneyblades.com/,,[email]
Cultivate Urban Rainforest Gallery,"704 Main St, Evanston, IL 60202","Tue-Sat 10AM-8PM, Sun 11AM-6PM",n,www.cultivateurbanrainforest.com,https://www.facebook.com/CultivateShop,[email]
Cultura In Pilsen,"1900 S Carpenter St, Chicago, IL 60608",,,culturainpilsen.com,https://www.facebook.com/CulturaInPilsen,[email]
D Gallery,"623 S. Wabash Ave, Chicago, IL 60605 office 717 D ",,,,,[email] 
Depaul Art Museum,"935 W Fullerton Ave, Chicago, IL 60614","Wed-Thur 11AM-7PM, Fri 11AM-5PM, Sat-Sun 12PM-5PM",n,http://museums.depaul.edu/,https://www.facebook.com/DePaulArtMuseum/,
Devening Projects + Ed,"3039 West Carroll St, Chicago, IL 60612",,,http://deveningprojects.com/exhibitions/current/,https://www.facebook.com/devening-projects-editions-60140494349/,[email]
DFBRL8R,"1463 W Chicago Ave, Chicago, IL 60642",,,http://dfbrl8r.org/,https://www.facebook.com/defibrillatorgallery/,[email]
Dorchester Projects,"6760 S Stony Island Ave, Chicago IL 60649",Tues-Sat 12PM-7PM,n,https://rebuild-foundation.org/chicago/,,[email] 
DreamBox Gallery,"2415 W North Ave, Chicago, IL 60647",appt only,y,2014.dreamboxgallery.com,https://www.facebook.com/dreamboxgallery/,[email]
DuSable Museum,"740 E 56 Place, Chicago, IL 60637","Tue-Sat 10AM-5PM, Sun 12PM-5PM",n,www.dusablemuseum.org,https://www.facebook.com/DuSableMuseum,
Echt Gallery,"222 W Superior St, Chicago, IL 60654",Tue-Sat 11AM-5PM,y,www.echtgallery.com,https://www.facebook.com/ECHT-Gallery-151466714946740/,[email]
Ed Paschke Art Center,"5415 W Higgins Ave, Chicago, IL 60630",Mon-Sun 10AM-7PM,n,www.edpaschkeartcenter.org,https://www.facebook.com/edpaschkeartcenter,[email]
Evanston Art Center,"1717 Central Street, Evanston, IL 60201","Mon-Thu 9AM-9PM, Fri 9AM-5PM, Sat-Sun 9AM-4PM",n,www.evanstonartcenter.org,https://www.facebook.com/EvanstonArtCenter,
Experemental Station,"6100 S. Blackstone Ave, Chicago, IL 60637",,,http://experimentalstation.org/,,[email]
Experimental Sound Studio,"5925 N Ravenswood Ave, Chicago, IL 60660",,,http://www.experimentalsoundstudio.org/,https://www.facebook.com/pages/Experimental-Sound-Studio/47610643846,email through site
Fernway Gallery,"916 N Damen Ave, Chicago, IL, 60622",Sat & Sun 11AM-4PM,y,http://www.fernwey.com/,https://www.facebook.com/fernwey,[email]
Film Front,"1740 W 18th St, 60608 Chicago",,,http://filmfront.org/,https://www.facebook.com/filmfrontcineclub,[email]
Filter Photo,"1821 W Hubbard St, Ste 207, Chicago, IL 60622",Mon-Sat 10AM-5PM,n,www.filterfestival.com,https://www.facebook.com/Filterfestival/,[email]
Fire Arts Center ,"1800 W Cornelia Ave, Chicago, IL 60657",,,,,[email]
Firecat Projects,"2124 N Damen Ave, Chicago, IL 60647",Mon-Sat 10AM-4PM,y&n,www.firecatprojects.com,https://www.facebook.com/Firecat-Projects-119727521432949/,"
[email]"
Galerie F,"2381 N Milwaukee Ave, Chicago, IL 60647",Tue-Sun 11AM-6PM,n,www.galerief.com,https://www.facebook.com/galerief,[email]
Gallery 400,"400 S Peoria St, Chicago, IL 60607","Tue-Fri 10AM-6PM, Sat 12PM-6PM",n,gallery400.uic.edu,https://www.facebook.com/gallery400,[email]
Gallery19,"4839 N Damen Ave, Chicago, IL 60625",Wed-Sun 11AM-5PM,n,gallery19chicago.com,https://www.facebook.com/gallery19chicago/,[email]
Glass Curtain Gallery,"1104 S Wabash Ave, first floor, Chicago, IL 60605","Mon-Fri 9AM-5PM, Thur 9AM-7PM, Sat 12PM-5PM",n,http://students.colum.edu/deps/glass-curtain-gallery/,https://www.facebook.com/pages/Glass-Curtain-Gallery/196993550435890,[email]
Hairpin Arts Center,"2810 North Milwaukee Avenue, 2nd Floor Chicago, IL 60618-7981",,,http://hairpinartscenter.org/,https://www.facebook.com/HairpinArtsCenter,[email]
Havana Gallery,"1139 W Webster Ave, Chicago, IL 60614",Thur-Sun 12PM-5PM,n,www.havanagallery.com,https://es-la.facebook.com/Havana-Gallery-25133231915/,[email]
Heaven Gallery,"1550 North Milwaukee 2nd Floor Chicago, IL 60622","Fri 2PM-6PM, Sat 1PM-6PM",n,http://www.heavengallery.com/,,[email]
Hidden Dog,"2151 W. 21st St, Chicago, IL 60608","Mon-Tues 12PM-6PM, Fri 6PM-8PM, Sat 12PM-6PM, Sun 3PM-5PM",n,http://www.hiddendog.net/,https://www.facebook.com/HiddenDogChicago,[email]
Hoofprint Workshop,"2433 S Oakley Ave, Chicago, IL 60608",,y,http://hoofprintworkshop.com/,https://www.facebook.com/Hoofprint-Workshop-509699645742821/,[email]
Hume,"3242 W Armitage Ave, Chicago, IL60647",,y,http://humechicago.org/,,[email]
Hyde Park Art Center,"5020 S Cornell Ave, Chicago, IL 60615","Mon-Fri 9AM-8PM, Fri-Sat 9AM-5PM, Sun 12PM-5PM",n,www.hydeparkart.org,https://www.facebook.com/HydeParkArtCenter,[email]
Iceburg,"7714 N Sheridan Rd, Chicago, IL 60626",Sat & Sun 10AM-4PM,y,http://icebergchicago.com/,https://www.facebook.com/icebergprojects,[email]
iD Chicago,"375 W Erie St, Suite 101, Chicago, IL 60654",Tue-Sat 10AM-6PM,y,www.idchicago.com,,
Intuit: The Center for Intuitive and Outsider Art,"756 N Milwaukee Ave, Chicago, IL 60642","Tue-Sat 11AM-6PM, Thu 11AM-7:30PM, Sun 12PM-5PM",n,www.art.org,https://www.facebook.com/intuitartcenter/,[email]
IPaintMyMind,"2545 W Diversey Ave, Ste 255, Chicago, IL 60647",,n,www.ipaintmymind.org,https://www.facebook.com/IPaintMyMind.org,[email]
Jeffrey Breslow Gallery,"1015 W Fulton Market, Chicago, IL 60607",appt only,y,www.jeffreybreslow.com,https://www.facebook.com/jeffreybreslowgallery,[email]
Johalla Projects,"1821 W Hubbard St, Suite 209, Chicago, Illinois 60622",,y,http://www.johallaprojects.com/,https://www.facebook.com/JohallaProjects,[email]
Julius Caesar,"3311 W Carroll Ave, Chicago, IL 60624",Sun 1Pm-4PM,y,http://www.juliuscaesarchicago.net/,,[email]
Kavi Gupta,"835 W Washington St, Chicago, IL 60607 ","Mon-Fri 10AM-6PM, Sat 11AM-5PM",n,www.kavigupta.com,https://www.facebook.com/Kavi-Gupta-Gallery-300731253186/,[email]
Kitchen Space,"2716 N Monticello St, Chicago, IL 60647",,,http://kitchen-space.tumblr.com/,https://www.facebook.com/kitchenspace2716/,Contact via FB
KM Fine Arts,"43 E Oak St, Ste B, Chicago, IL 60611",Tue-Sat 11AM-6PM,n,www.kmfinearts.com,https://www.facebook.com/kmfinearts/,[email]
Lacuna Artist Lofts,"2150 S Canalport Ave, Chicago, IL 60608",Tue-Sat 9AM-8PM,n,lacuna2150.com,https://www.facebook.com/LacunaArtistLoftStudios,[email]
LALUZ Gallery,"1545 W 18th St, Chicago, IL 60608",Sat-Sun 12PM-5PM,y,laluzgallery.net,https://www.facebook.com/1545LALUZGallery,[email]
Las Manos Gallery,"1515 W Foster Ave, Chicago, IL 60640",Wed-Sun 12PM-5PM,n,www.lasmanosgallery.com,https://www.facebook.com/LasManosGallery/,[email]
Latitude,"1821 West Hubbard Street, Suite 207, Chicago, IL 60622","Mon-Sun 10AM-6PM, Tues-Thur 6PM-9PM",n,http://www.latitudechicago.org/,https://www.facebook.com/latitudechicago?ref=hl,[email]
LearningMachine,"3145 S Morgan St, Chicago, IL 60608",,,facebook,https://www.facebook.com/The-Learning-Machine-1435521286672700/,Contact via FB
Linda Warren Projects,"327 N Aberdeen St, Ste 151, Chicago, IL 60607",Tue-Sat 11AM-5PM,n,www.lindawarrenprojects.com,https://www.facebook.com/Linda-Warren-Projects-128040843897075/,[email]
Line Dot Editions,"1023 N Western Ave, Chicago, IL 60622","Wed-Sat 11AM-6PM, Sun 11Am-5PM",,www.linedoteditions.com,,[email]
Links Hall,"3111 N. Western Ave Chicago, IL 60618",Mon-Fri 9AM-6PM,n,http://linkshall.org/,https://www.facebook.com/linkshall/,[email]
Logan Center Gallery,"915 E 60th St, Chicago, IL 60637","Tue-Sat 9AM-8PM, Sun 11AM-8PM",n,arts.uchicago.edu/logan/gallery,https://www.facebook.com/UChicagoArts,
Louder House,Contact for Directions,,,http://www.louderhouse.net,https://www.facebook.com/louderhouse,[email]
Loyola University Museum of Art,"820 N Michigan Ave, Chicago, IL 60660","Tue 11AM-8PM, Wed-Sat 11AM-6PM",n,www.luc.edu/luma,https://www.facebook.com/LUMAChicago/,[email]
LVL3,"1542 N Milwaukee Ave, 3rd Fl, Chicago, IL 60622",Sun 1PM-4PM,y,http://lvl3media.com/gallery-info/,https://www.facebook.com/lvl3gallery,[email]
Mana Contemporary,"2233 S Throop St, Chicago, IL 60608","Mon-Fri 11AM-5PM, Sat 12PM-4PM",n,www.manacontemporarychicago.com,https://www.facebook.com/ManaContemporaryChicago/,[email]
Mars Gallery,"1139 W Fulton Market, Chicago, IL 60607","Wed-Fri 12PM-6PM, Thu 12PM-7PM, Sat 11AM-5PM",n,www.marsgallery.com,https://www.facebook.com/Mars-Gallery-109047792472490/,[email]
Mary and Leigh Block Museum of Art,"40 Arts Circle Dr, Evanston, IL 60208","Tue, Sat-Sun 10AM-5PM, Wed-Fri 10AM-8PM",n,www.blockmuseum.northwestern.edu,https://www.facebook.com/nublockmuseum/,
McCormick Gallery,"835 W Washington Blvd, Chicago, IL 60607","Tue-Fri 10AM-5PM, Sat 11AM-5PM",n,www.thomasmccormick.com,https://www.facebook.com/mccormickgallery/timeline,[email]
Morgan International Art Gallery,"5350 N Milwaukee Ave, Chicago, IL 60630",,,,,[email]
Museum of Contemporary Art,"220 E Chicago Ave, Chicago, IL 60611","Tue 10Am-8PM, Wed-Sun 10Am-5PM",n,http://mcachicago.org,https://www.facebook.com/mcachicago/,[email]
Museum of Contemporary Photography,"600 S Michigan Ave, Chicago, IL 60605","Mon-Sat 10AM-5PM, Thur 10AM-8PM, Sun 12PM-5PM",n,http://www.mocp.org/index.php,https://www.facebook.com/MuseumOfContemporaryPhotography/,
National Museum of Mexican Art,"1852 W 19th St, Chicago, IL 60608",Tue-Sat 10AM-5PM,n,http://www.nationalmuseumofmexicanart.org/,https://www.facebook.com/NationalMuseumofMexicanArt/,"
[email]"
National Veterans Art Museum,"4041 N Milwaukee Ave, Chicago, IL 60641",Tue-Sat 10AM-5PM,n,www.nvam.org,https://www.facebook.com/NationalVeteransArtMuseum/,[email]
New Capitol,"3114 W Carroll Ave, Chicago, IL 60612",,,http://newcapitalprojects.com/,,[email]
No Coast,,,,http://no-coast.org/,,[email]
Nych,"643 W 18th St, Chicago, Il 60616",Mon-Sat 12PM-7PM,n,www.nychgallery.com,https://www.facebook.com/nychgallery/,[email]
Ordinary Projects,"2233 S. Throop, 5th Flr, Chicago, IL 60608",Sun 1PM-4PM,n,http://www.ordinaryprojects.org/,https://www.facebook.com/IndustryoftheOrdinary,[email]
Paris London Hong Kong,"835 W Washington Blvd, Fl 2, Chicago, IL 60607",Wed-Sat 11AM-6PM,n,www.parislondonhongkong.com,https://www.facebook.com/ParisLondonHongKong/,[email]
Peregrineprogram,,,,http://www.peregrineprogram.com/,,[email]
Perspective Gallery,"1310-1/2B Chicago Ave, Evanston, IL 60201","Thu-Sat 12PM-6PM, Sun 12PM-5PM",n,www.perspectivegallery.org,https://www.facebook.com/PerspectiveGallery/,[email]
Pilsen Outpost,"1958 W 21st St, Chicago, IL 60608","Wed-Fri 10AM-8PM, Sat 10AM-7PM, Sun 10AM-5PM",n,http://www.pilsenoutpost.com/,https://www.facebook.com/pilsenoutpost,[email]
Platt Fine Art,"625 W Oakdale Ave, Chicago, IL 60657",,,www.plattfineart.com,https://www.facebook.com/PlattFineArt/,[email]
Poetry Foundation,"61 W Superior St, Chicago, IL 60654",Mon-Fri 11AM-4PM,n,www.poetryfoundation.org,https://www.facebook.com/poetryfoundation/,
Printworks Gallery,"311 W Superior St, Ste 105, Chicago, IL 60654",Tue-Sat 11AM-5PM,n,www.printworkschicago.com,https://www.facebook.com/printworksgallery/,[email]
Rangefinder Gallery,"300 W Superior St, Fl 2, Chicago, IL 60654","Mon-Fri 9AM-5:30PM, Sat 10AM-2PM",n,www.tamarkin.com/leicagallery,,[email]
Reguards,"2216 W Chicago Ave, Chicago, Illinois 60622",Thur-Sat 12PM-6PM,n,http://regardsgallery.com/,https://www.facebook.com/regardsgallery/,[email]
Renaissance Society,"5811 S Ellis Ave, Cobb Hall, 4th Floor, Chicago, IL 60637","Tue-Fri 10AM-5PM, Sat & Sun 12PM-5PM",n,http://www.renaissancesociety.org/,https://www.facebook.com/therenaissancesociety/,[email]
Rhona Hoffman Gallery,"118 N Peoria St, Chicago, IL 60607","Tue-Fri 10AM-5:30PM, Sat 11AM-5:30PM",n,www.rhoffmangallery.com,https://www.facebook.com/Rhona-Hoffman-Gallery-215520971840645/,[email]
Roman Susan,"1224 W Loyola Ave Chicago, IL 60626",,,http://romansusan.org/,https://www.facebook.com/romansusanchicago/,[email]
Roots and Culture,"1034 N Milwaukee Ave, Chicago, IL 60642","Thu 4PM-7PM, Fri 4PM-7PM, Sat 12PM-6PM",n,http://www.rootsandculturecac.org/,https://www.facebook.com/Roots-Culture-205460389517778/,[email]
Rosenthal Fine Art,"640 N Lasalle St, Ste 485, Chicago, IL 60654","Mon-Fri 10AM-5PM, Sat appt",y&n,www.rosenthalfineart.com,https://www.facebook.com/rosenthal.fineart.chicago/,[email]
Rotofugi Gallery,"2780 N Lincoln Ave, Chicago, IL 60614",Sun-Sat 11AM-7PM,n,www.gallery.rotofugi.com,https://www.facebook.com/rotofugi,[email]
Sector 2337,"2337 N Milwaukee Ave, Chicago, IL 60647",Wed-Sat 2PM-6PM,n,http://sector2337.com/,https://www.facebook.com/pages/Sector-2337/1603799879847489,send via site
Shane Campbell Gallery,"2021 S Wabash Ave, Chicago, IL 60616",Wed-Sat 12PM-6PM,n,www.shanecampbellgallery.com,https://www.facebook.com/shanecampbellgallery,[email]
Slate Arts and Performance,"3203 W North Ave. Chicago, IL 60651",,,http://slatearts.com/,https://www.facebook.com/Slatearts/,[email]
Slow Gallery,"2153 W 21st St, Chicago, IL 60608",Sat 12PM-5PM,,http://www.paul-is-slow.info/,https://www.facebook.com/Slow-157109257009/,send via site
Slow Pony,"1745 W 18th St, Chicago, IL 60608",,,https://www.facebook.com/SlowPonyProject/,,
Smart Museum of Art,"5550 S Greenwood Ave, Chicago, IL 60637",Tue-Sun 10AM-5PM,n,smarmuseum.uchicago.edu,https://www.facebook.com/smartmuseum,"
[email]"
South of the Tracks,"4223 W Lake St, #430, Chicago, IL 60612","M-F by appt, Sat-Sun 12PM-4PM",y&n,http://www.southofthetracksprojects.com/,https://www.facebook.com/southofthetracksprojects,[email]
Spudnick Press,"1821 W Hubbard St, Ste 302, Chicago, IL 60622","Mon 6PM-10PM, Tue-Wed 12PM-5PM, Thu 6PM-10PM, Fri 12PM-5PM, Sat 1PM-5PM ",n,http://www.spudnikpress.org/,https://www.facebook.com/SpudnikPress,[email]
Sullivan Galleries,"33 S State St, 7th FL, Chicago, IL 60605",Tue-Sat 11AM-6PM,n,http://www.saic.edu/sullivangalleries/,https://www.facebook.com/SullivanGalleries/,
Swedish American Museum,"5211 N Clark St, Chicago, IL 60640","Mon-Fri 10AM-4PM, Sat-Sun 11AM-4PM",n,www.swedishamericanmuseum.org,https://www.facebook.com/SwedishAmericanMuseum/,[email]
Terrain,"704 Highland Ave. Oak Park, IL 60304",,,http://www.terrainexhibitions.com/,https://www.facebook.com/terrainbiennial/,[email]
The Archer Beach House,"
3012 S Archer Ave, Chicago, IL 60608",,,https://www.facebook.com/The-Archer-Beach-Haus-453563314796255/,,contact via FB
The Franklin,"3522 W Franklin Blvd, Chicago, IL 60624",Sat 2PM-4PM ,y,http://thefranklinoutdoor.tumblr.com/,https://www.facebook.com/thefranklinoutdoor/,[email]
the Mission,"1431 W Chicago Ave, Chicago, IL 60642","Tue-Wed 11AM-5PM, Thur appt, Friday-Sat 11AM-5PM",y&n,themissionprojects.com,https://www.facebook.com/themissionchicago,[email]
The Nightingale,"1084 N Milwaukee Ave, Chicago, IL 60642",,,http://nightingalecinema.org/,https://www.facebook.com/The-Nightingale-112924348741025/,[email]
The Oriental Institute,"1155 E 58th St, Chicago, IL 60637","Tue-Sun 10AM-5PM, Wed 10AM-8PM",n,oi.uchicago.edu,https://www.facebook.com/OrientalInstitute,[email]
The Perch,,,,http://www.thechicagoperch.com/,https://www.facebook.com/TheChicagoPerch/,contact via website
The Post Family,"1821 W Hubbard St, #210, Chicago, Il 60622",,,http://thepostfamily.com/,https://www.facebook.com/postfamily/,[email]
The Pot Shop,"1224 Chicago Ave, Evanston, IL 60202","Mon-Fri 11AM-6PM, Sat 10AM-5PM",n,www.potshop.ocom,https://www.facebook.com/The-Pot-Shop-240467989354463/,
The Society for Arts,"1112 N Milwaukee Ave, Chicago, IL 60642",Tue-Sun 12PM-6PM,n,www.societyforarts.com,,[email]
ThinkArt Salon,,,,http://thinkartsalon.com/,https://www.facebook.com/groups/37140576480/,[email]
Three Walls,"2557 W North Ave, Chicago, IL 60647","Tues-Fri 11AM-3PM, Sat 11Am-5PM",,http://three-walls.org/,https://www.facebook.com/threewalls/,[email]
Tritriangle,"1550 N Milwaukee Ave Fl 3, Chicago, IL 60622",,,http://tritriangle.net/,https://www.facebook.com/tritriangle/,[email]
Trunk Show,"2415 W Walton St, Chicago, IL 60622",,,http://trunkshowtrunkshow.tumblr.com/,https://www.facebook.com/trunkshowtrunkshow/,[email]
Ukranian Institute of Modern Art,"2320 W Chicago Ave, Chicago, IL 60622",Wed-Sun 12PM-4PM,n,uima-chicago.org,https://www.facebook.com/UIMArt,"
[email]"
Vale Craft Gallery,"230 W Superior St, Chicago, IL 60654","Tue-Fri 10:30AM-5:30PM, Sat 11AM-5PM",n,www.valecraftgallery.com,https://www.facebook.com/Vale-Craft-Gallery-115197255166954/,[email]
Vertical Gallery,"1016 N Western Ave, Chicago, IL 60622","Tues-Sat 11AM-6PM, Sun-Mon appt only",y&n,www.verticalgallery.com,https://www.facebook.com/verticalgallerychicago,[email]
Weinberg/Newton,"300 W Superior, Suite 203,  Chicago Il 60654",Mon-Sat 10AM-5PM,n,www.weinbergnewtongallery.com,www.facebook.com/weinbergnewtongallery,[email]
Western Exhibtions,"845 W Washington Blvd, Chicago, IL 60607",Tue-Sat 11AM-6PM,n,www.westernexhibitions.com,https://www.facebook.com/WesternExhibitions/,[email]
Woman Made,"685 N Milwaukee Ave, Chicago, IL 60642","Wed-Fri 11AM-6PM, Sat-Sun 12PM-4PM",n,www.womanmade.org,https://www.facebook.com/womanmadegallery.1992/,
Zg Gallery,"300 W Superior, Chicago Il 60654",Tue-Sat 10AM-5:30PM,y&n,www.zggallery.com,,[email]
Zolla/Lieberman Gallery,"325 W Huron St, Chicago, IL 60654","Tue-Fri 10:30AM-5:30PM, Sat 11AM-5:30PM",n,http://www.zollaliebermangallery.com/,https://www.facebook.com/ZollaLieberman-Gallery-233312612764/,[email]